# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            Solver_Precision_Double, Solver_Precision_Single
Problem types:           ubln
Problem mindim:          2
Problem maxdim:          2
Problem minb:            0
Problem maxb:            10
Problem minlcon:         0
Problem maxlcon:         10
Problem minnlcon:        0
Problem maxnlcon:        10
Problem mincon:          0
Problem maxcon:          10
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 108
Wall-clock time spent by all the solvers: 6908.96 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
ALSOTAME        l       2            4     1        0         1       30.22                       
BEALE           u       2            0     0        0         0       49.22                       
BOXBODLS        u       2            0     0        0         0       76.84                       
BRANIN          b       2            4     0        0         0       75.41                       
BRKMCC          u       2            0     0        0         0       60.79                       
BROWNBS         u       2            0     0        0         0       47.50                       
BT1             n       2            0     0        1         1       78.31                       
BT10            n       2            0     0        2         2       71.13                       
CAMEL6          b       2            4     0        0         0       45.86                       
CLIFF           u       2            0     0        0         0       37.71                       
CLUSTERLS       u       2            0     0        0         0       36.26                       
CUBE            u       2            0     0        0         0       61.34                       
DANIWOODLS      u       2            0     0        0         0       45.65                       
DENSCHNA        u       2            0     0        0         0       38.23                       
DENSCHNB        u       2            0     0        0         0       38.59                       
DENSCHNC        u       2            0     0        0         0       55.14                       
DENSCHNF        u       2            0     0        0         0       32.09                       
DJTL            u       2            0     0        0         0       54.08                       
EGGCRATE        u       2            0     0        0         0       33.28                       
EGGCRATEB       b       2            4     0        0         0       63.56                       
ELATVIDU        u       2            0     0        0         0       51.45                       
ELATVIDUB       b       2            4     0        0         0       91.00                       
EXP2B           b       2            4     0        0         0       88.42                       
EXPFIT          u       2            0     0        0         0       61.76                       
EXTRASIM        l       2            1     1        0         1       36.49                       
FLT             n       2            0     0        2         2       57.56                       
HAIRY           u       2            0     0        0         0       49.74                       
HIMMELBB        u       2            0     0        0         0       40.97                       
HIMMELBCLS      u       2            0     0        0         0       41.19                       
HIMMELBG        u       2            0     0        0         0       48.41                       
HIMMELBH        u       2            0     0        0         0       42.80                       
HIMMELP1        b       2            4     0        0         0       91.11                       
HIMMELP2        n       2            4     0        1         1       105.07                      
HIMMELP3        n       2            4     0        2         2       70.32                       
HIMMELP4        n       2            4     0        3         3       78.70                       
HIMMELP5        n       2            4     0        3         3       99.29                       
HIMMELP6        n       2            4     2        3         5       75.51                       
HS1             b       2            1     0        0         0       52.15                       
HS10            n       2            0     0        1         1       102.30                      
HS11            n       2            0     0        1         1       89.51                       
HS12            n       2            0     0        1         1       89.01                       
HS13            n       2            2     0        1         1       64.31                       
HS14            n       2            0     1        1         2       56.31                       
HS15            n       2            1     0        2         2       67.28                       
HS16            n       2            3     0        2         2       67.01                       
HS17            n       2            3     0        2         2       86.94                       
HS18            n       2            4     0        2         2       107.48                      
HS19            n       2            4     0        2         2       87.16                       
HS2             b       2            1     0        0         0       52.41                       
HS20            n       2            2     0        3         3       60.25                       
HS21            l       2            4     1        0         1       39.57                       
HS22            n       2            0     1        1         2       53.31                       
HS23            n       2            4     1        4         5       87.61                       
HS24            l       2            2     3        0         3       29.14                       
HS3             b       2            1     0        0         0       165.21                      
HS3MOD          b       2            1     0        0         0       59.15                       
HS4             b       2            2     0        0         0       32.99                       
HS5             b       2            4     0        0         0       55.07                       
HS57            n       2            2     0        1         1       112.51                      
HS59            n       2            4     0        3         3       157.12                      
HS6             n       2            0     0        1         1       67.55                       
HS7             n       2            0     0        1         1       85.29                       
HS9             l       2            0     1        0         1       22.78                       
HUBFIT          l       2            1     1        0         1       27.00                       
HUMPS           u       2            0     0        0         0       52.21                       
JENSMP          u       2            0     0        0         0       48.65                       
JUDGE           u       2            0     0        0         0       89.42                       
JUDGEB          b       2            4     0        0         0       115.07                      
LEVYMONT5       b       2            4     0        0         0       68.81                       
LOGHAIRY        u       2            0     0        0         0       48.19                       
LOGROS          b       2            2     0        0         0       45.36                       
LSQFIT          l       2            1     1        0         1       28.95                       
MARATOS         n       2            0     0        1         1       81.12                       
MARATOSB        u       2            0     0        0         0       46.77                       
MDHOLE          b       2            1     0        0         0       52.40                       
MEXHAT          u       2            0     0        0         0       48.97                       
MISRA1ALS       u       2            0     0        0         0       59.44                       
MISRA1BLS       u       2            0     0        0         0       62.33                       
MISRA1DLS       u       2            0     0        0         0       64.54                       
POWELLBSLS      u       2            0     0        0         0       46.18                       
POWELLSQLS      u       2            0     0        0         0       50.23                       
PRICE3B         b       2            4     0        0         0       76.49                       
PRICE4B         b       2            4     0        0         0       86.49                       
ROSENBR         u       2            0     0        0         0       68.22                       
ROSENBRTU       u       2            0     0        0         0       35.15                       
ROSEPETAL       n       2            0     0        4         4       112.34                      
S308            u       2            0     0        0         0       41.28                       
S316m322        n       2            0     0        1         1       101.95                      
SIM2BQP         b       2            4     0        0         0       22.11                       
SIMBQP          b       2            2     0        0         0       64.39                       
SIMPLLPA        l       2            2     2        0         2       24.76                       
SIMPLLPB        l       2            2     3        0         3       26.08                       
SINEVAL         u       2            0     0        0         0       120.97                      
SISSER          u       2            0     0        0         0       35.46                       
SISSER2         u       2            0     0        0         0       40.67                       
SNAIL           u       2            0     0        0         0       41.81                       
SNAKE           n       2            0     0        2         2       105.02                      
SUPERSIM        l       2            1     2        0         2       29.01                       
TAME            l       2            2     1        0         1       36.48                       
TRYmB           n       2            2     0        1         1       112.24                      
TWOBARS         n       2            4     0        2         2       78.86                       
WAYSEA1         u       2            0     0        0         0       63.40                       
WAYSEA1B        b       2            4     0        0         0       116.48                      
WAYSEA2B        b       2            4     0        0         0       131.08                      
ZANGWIL2        u       2            0     0        0         0       32.15                       
ZECEVIC2        l       2            4     2        0         2       27.31                       
ZECEVIC3        n       2            4     0        2         2       68.75                       
ZECEVIC4        n       2            4     1        1         2       63.97                       

## Problems from the problem library "s2mpj" that all the solvers failed to evaluate a single point

This part is empty.

## Problems among all the libraries that all the solvers failed to meet the convergence test for each tolerance and each run

Output-based   tol = 0.1      run = 1  :		BROWNBS    HS57       HUMPS      LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.1      run = 2  :		BROWNBS    HS57       LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.1      run = 3  :		BROWNBS    HS57       LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.1      run = 4  :		BROWNBS    HS57       LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.1      run = 5  :		BROWNBS    HS57       LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.01     run = 1  :		BROWNBS    HS57       HUMPS      LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.01     run = 2  :		BROWNBS    HS57       LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.01     run = 3  :		BROWNBS    HS57       LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.01     run = 4  :		BROWNBS    HS57       LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.01     run = 5  :		BROWNBS    HS57       LOGHAIRY   ROSENBRTU  
Output-based   tol = 0.001    run = 1  :		BROWNBS    DJTL       HAIRY      HS4        HS57       HUMPS      LOGHAIRY   ROSENBRTU  SNAIL      
Output-based   tol = 0.001    run = 2  :		BROWNBS    DJTL       HS57       LOGHAIRY   MARATOS    ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.001    run = 3  :		BROWNBS    BT1        DJTL       HS57       LOGHAIRY   ROSENBRTU  
